Category,Feature,OctoFHIR,HAPI FHIR,IBM FHIR,Medplum,Aidbox,Azure FHIR,Google FHIR,AWS HealthLake,Smile CDR,Firely
A. FHIR Conformance,FHIR Versions,"R4/R4B/R5/R6","DSTU2/STU3/R4/R4B","R4/R4B","R4 only","STU3/R4/R5/R6","DSTU2/STU3/R4/R5","DSTU2/STU3/R4/R5","R4 only","STU3/R4/R5","STU3/R4/R5"
A. FHIR Conformance,read,full,full,full,full,full,full,full,full,full,full
A. FHIR Conformance,vread,full,full,full,full,full,full,full,full,full,full
A. FHIR Conformance,create,full,full,full,full,full,full,full,full,full,full
A. FHIR Conformance,update,full,full,full,full,full,full,full,full,full,full
A. FHIR Conformance,patch (JSON Patch),full,full,full,full,full,full,full,partial,full,full
A. FHIR Conformance,patch (FHIRPath Patch),full,full,partial,missing,partial,partial,missing,missing,full,partial
A. FHIR Conformance,delete,full,full,full,full,full,full,full,full,full,full
A. FHIR Conformance,history (instance),full,full,full,full,full,full,full,full,full,full
A. FHIR Conformance,history (type),full,full,full,full,full,full,full,partial,full,full
A. FHIR Conformance,history (system),full,full,full,partial,full,partial,partial,missing,full,full
A. FHIR Conformance,batch,full,full,full,full,full,full,full,full,full,full
A. FHIR Conformance,transaction,full,full,full,full,full,full,full,partial,full,full
A. FHIR Conformance,conditional create,full,full,full,full,full,full,full,partial,full,full
A. FHIR Conformance,conditional update,full,full,full,full,full,full,full,partial,full,full
A. FHIR Conformance,conditional delete,full,full,full,full,full,full,full,partial,full,full
A. FHIR Conformance,capabilities,full,full,full,full,full,full,full,full,full,full
A. Search,Basic search params,full,full,full,full,full,full,full,full,full,full
A. Search,_include,full,full,full,full,full,full,full,full,full,full
A. Search,_revinclude,full,full,full,full,full,full,full,full,full,full
A. Search,Chained params,full,full,full,full,full,full,full,full,full,full
A. Search,Reverse chaining (_has),full,full,full,partial,full,partial,partial,partial,full,full
A. Search,_sort,full,full,full,full,full,full,full,full,full,full
